params_index, test, test_kwargs, nonlinearity, noise_df, intervention, combination, intervention_shift, intervention_scale, intervention_targets, n_samples, rep, dag, X1, X2
6, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,0], 200, 8, XY, 0.0, 0.001
6, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,0], 200, 8, YX, 0.0, 0.328
6, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,0], 200, 9, XY, 0.002, 0.002
6, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,0], 200, 9, YX, 0.0, 0.142
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 0, XY, 0.0, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 0, YX, 1.0, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 1, XY, 0.001, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 1, YX, 1.0, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 2, XY, 0.0, 0.005
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 2, YX, 0.433, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 3, XY, 0.002, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 3, YX, 0.372, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 4, XY, 0.0, 0.001
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 4, YX, 0.296, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 5, XY, 0.0, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 5, YX, 0.308, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 6, XY, 0.003, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 6, YX, 0.238, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 7, XY, 0.001, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 7, YX, 0.582, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 8, XY, 0.0, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 8, YX, 0.383, 0.0
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 9, XY, 0.0, 0.001
7, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 9, YX, 0.41, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 0, XY, 0.0, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 0, YX, 1.0, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 1, XY, 0.003, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 1, YX, 1.0, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 2, XY, 0.0, 0.005
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 2, YX, 0.433, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 3, XY, 0.628, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 3, YX, 0.372, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 4, XY, 0.713, 0.001
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 4, YX, 0.296, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 5, XY, 0.0, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 5, YX, 0.308, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 6, XY, 0.866, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 6, YX, 0.238, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 7, XY, 0.866, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 7, YX, 0.582, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 8, XY, 0.0, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 8, YX, 0.383, 0.0
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 9, XY, 0.0, 0.001
7, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 0, [None,1], 200, 9, YX, 0.41, 0.0
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 0, XY, 0.001, 0.0
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 0, YX, 0.0, 0.178
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 1, XY, 0.003, 0.0
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 1, YX, 0.0, 0.965
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 2, XY, 0.016, 0.002
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 2, YX, 0.0, 0.866
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 3, XY, 0.0, 0.0
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 3, YX, 0.0, 0.965
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 4, XY, 0.0, 0.0
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 4, YX, 0.0, 0.713
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 5, XY, 0.002, 0.0
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 5, YX, 0.0, 0.713
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 6, XY, 0.0, 0.0
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 6, YX, 0.0, 0.793
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 7, XY, 0.178, 0.0
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 7, YX, 0.0, 0.112
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 8, XY, 0.004, 0.001
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 8, YX, 0.0, 0.713
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 9, XY, 0.394, 0.001
8, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 9, YX, 0.0, 0.628
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 0, XY, 0.713, 0.0
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 0, YX, 0.0, 0.466
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 1, XY, 0.002, 0.0
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 1, YX, 0.0, 0.965
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 2, XY, 0.012, 0.002
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 2, YX, 0.0, 0.866
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 3, XY, 0.0, 0.0
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 3, YX, 0.0, 0.866
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 4, XY, 0.545, 0.0
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 4, YX, 0.0, 0.713
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 5, XY, 0.0, 0.0
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 5, YX, 0.0, 0.628
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 6, XY, 0.0, 0.0
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 6, YX, 0.0, 0.965
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 7, XY, 0.0, 0.0
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 7, YX, 0.0, 0.112
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 8, XY, 0.0, 0.001
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 8, YX, 0.0, 0.27
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 9, XY, 0.628, 0.001
8, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,0], 200, 9, YX, 0.0, 0.328
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 0, XY, 0.0, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 0, YX, 1.0, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 1, XY, 0.009, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 1, YX, 1.0, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 2, XY, 0.0, 0.002
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 2, YX, 0.433, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 3, XY, 0.004, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 3, YX, 0.372, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 4, XY, 0.012, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 4, YX, 0.296, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 5, XY, 0.0, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 5, YX, 0.308, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 6, XY, 0.012, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 6, YX, 0.238, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 7, XY, 0.004, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 7, YX, 0.582, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 8, XY, 0.0, 0.001
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 8, YX, 0.383, 0.0
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 9, XY, 0.022, 0.001
9, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 9, YX, 0.41, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 0, XY, 0.0, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 0, YX, 1.0, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 1, XY, 0.012, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 1, YX, 1.0, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 2, XY, 0.001, 0.002
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 2, YX, 0.433, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 3, XY, 0.793, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 3, YX, 0.372, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 4, XY, 0.793, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 4, YX, 0.296, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 5, XY, 0.001, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 5, YX, 0.308, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 6, XY, 0.965, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 6, YX, 0.238, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 7, XY, 0.924, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 7, YX, 0.582, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 8, XY, 0.006, 0.001
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 8, YX, 0.383, 0.0
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 9, XY, 0.002, 0.001
9, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 1, [None,1], 200, 9, YX, 0.41, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 0, XY, 0.04, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 0, YX, 0.0, 0.27
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 1, XY, 0.088, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 1, YX, 0.0, 0.545
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 2, XY, 0.006, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 2, YX, 0.0, 0.713
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 3, XY, 0.112, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 3, YX, 0.0, 0.965
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 4, XY, 0.003, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 4, YX, 0.0, 0.793
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 5, XY, 0.009, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 5, YX, 0.0, 0.628
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 6, XY, 0.0, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 6, YX, 0.0, 0.924
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 7, XY, 0.466, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 7, YX, 0.0, 0.052
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 8, XY, 0.022, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 8, YX, 0.0, 0.866
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 9, XY, 0.545, 0.0
10, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 9, YX, 0.0, 0.466
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 0, XY, 0.713, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 0, YX, 0.0, 0.466
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 1, XY, 0.142, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 1, YX, 0.0, 0.965
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 2, XY, 0.221, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 2, YX, 0.0, 0.866
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 3, XY, 0.0, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 3, YX, 0.0, 0.965
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 4, XY, 0.466, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 4, YX, 0.0, 0.713
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 5, XY, 0.0, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 5, YX, 0.0, 0.628
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 6, XY, 0.0, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 6, YX, 0.0, 0.924
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 7, XY, 0.002, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 7, YX, 0.0, 0.068
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 8, XY, 0.012, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 8, YX, 0.0, 0.178
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 9, XY, 1.0, 0.0
10, invariant_residuals, {'method': 'linear','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,0], 200, 9, YX, 0.0, 0.545
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 0, XY, 0.001, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 0, YX, 1.0, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 1, XY, 0.001, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 1, YX, 1.0, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 2, XY, 0.0, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 2, YX, 0.433, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 3, XY, 0.009, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 3, YX, 0.372, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 4, XY, 0.022, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 4, YX, 0.296, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 5, XY, 0.001, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 5, YX, 0.308, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 6, XY, 0.328, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 6, YX, 0.238, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 7, XY, 0.04, 0.0
11, invariant_residuals, {'method': 'gam','test': 'ks'}, id, 2, soft, additive, 1, 2, [None,1], 200, 7, YX, 0.582, 0.0
