params_index, n_variables, n_total_environments, sparsity, intervention_targets, sample_size, dag_density, reps, data_simulator, dag_simulator, Method, Soft, Number of environments, Rep, Number of possible DAGs, MEC size, MEC total edges, MEC unoriented edges, True orientation rate, False orientation rate, Precision, Recall, Average precision
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 19, 2, 2, 6, 2, 0.8333, 0.0, 1.0, 0.8333, 0.8333
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 19, 1, 2, 6, 2, 1.0, 0.0, 1.0, 1.0, 1.0
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 19, 2, 2, 6, 2, 0.8333, 0.0, 1.0, 0.8333, 1.0
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 19, 2, 2, 6, 2, 0.8333, 0.0, 1.0, 0.8333, 0.8333
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 19, 2, 2, 6, 2, 0.8333, 0.0, 1.0, 0.8333, 0.8333
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 19, 1, 2, 6, 2, 1.0, 0.0, 1.0, 1.0, 1.0
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 19, 2, 2, 6, 2, 0.8333, 0.0, 1.0, 0.8333, 1.0
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 19, 2, 2, 6, 2, 0.8333, 0.0, 1.0, 0.8333, 0.8333
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 19, 2, 2, 6, 2, 0.8333, 0.0, 1.0, 0.8333, 0.8333
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 19, 1, 2, 6, 2, 0.8333, 0.1667, 0.8333, 0.8333, 1.0
1, 6, 2, 4, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 19, 2, 2, 6, 2, 0.8333, 0.0, 1.0, 0.8333, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 0, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 0.75
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 0, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 0.75
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 0, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 0, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 0, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 0, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 0, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 0, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 1, 3, 4, 5, 6, 0.6, 0.0, 1.0, 0.6, 0.6
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 1, 3, 4, 5, 6, 0.6, 0.0, 1.0, 0.6, 0.6
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 1, 1, 4, 5, 6, 0.8, 0.2, 0.8, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 1, 1, 4, 5, 6, 0.8, 0.2, 0.8, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 1, 1, 4, 5, 6, 0.8, 0.2, 0.8, 0.8, 0.72
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 1, 1, 4, 5, 6, 0.8, 0.2, 0.8, 0.8, 0.72
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 1, 1, 4, 5, 6, 0.8, 0.2, 0.8, 0.8, 0.68
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 1, 1, 4, 5, 6, 0.8, 0.2, 0.8, 0.8, 0.68
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 1, 1, 4, 5, 6, 1.0, 0.0, 1.0, 1.0, 0.96
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 1, 2, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.96
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 2, 1, 2, 3, 2, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 2, 1, 2, 3, 2, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 2, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 2, 1, 2, 3, 2, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 2, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 2, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 3, 1, 2, 5, 2, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 3, 1, 2, 5, 2, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 3, 1, 2, 5, 2, 0.8, 0.2, 0.8, 0.8, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 3, 1, 2, 5, 2, 0.8, 0.2, 0.8, 0.8, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 3, 1, 2, 5, 2, 0.8, 0.2, 0.8, 0.8, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 4, 1, 10, 9, 10, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 4, 1, 10, 9, 10, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 4, 1, 10, 9, 10, 1.0, 0.0, 1.0, 1.0, 0.7639
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 4, 3, 10, 9, 10, 0.7778, 0.0, 1.0, 0.7778, 0.7639
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 4, 1, 10, 9, 10, 0.8889, 0.1111, 0.8889, 0.8889, 0.7302
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 4, 4, 10, 9, 10, 0.6667, 0.0, 1.0, 0.6667, 0.7302
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 4, 1, 10, 9, 10, 0.7778, 0.2222, 0.7778, 0.7778, 0.746
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 4, 2, 10, 9, 10, 0.6667, 0.2222, 0.75, 0.6667, 0.746
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 4, 1, 10, 9, 10, 0.8889, 0.1111, 0.8889, 0.8889, 0.709
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 4, 7, 10, 9, 10, 0.5556, 0.0, 1.0, 0.5556, 0.709
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 5, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 5, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 5, 1, 4, 3, 6, 0.6667, 0.3333, 0.6667, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 5, 2, 4, 3, 6, 0.6667, 0.0, 1.0, 0.6667, 0.8889
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.8889
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 5, 1, 4, 3, 6, 0.6667, 0.3333, 0.6667, 0.6667, 0.8889
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.8889
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 5, 1, 4, 3, 6, 0.3333, 0.6667, 0.3333, 0.3333, 0.5556
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 5, 1, 4, 3, 6, 0.6667, 0.3333, 0.6667, 0.6667, 0.5556
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 6, 1, 2, 3, 2, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 6, 1, 2, 3, 2, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 6, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 6, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 6, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 6, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 6, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 0.6667
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 7, 1, 10, 7, 10, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 7, 1, 10, 7, 10, 1.0, 0.0, 1.0, 1.0, 1.0
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 7, 6, 10, 7, 10, 0.5714, 0.0, 1.0, 0.5714, 0.5143
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.5143
2, 6, 2, 1, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
