params_index, n_variables, n_total_environments, sparsity, intervention_targets, sample_size, dag_density, reps, data_simulator, dag_simulator, Method, Soft, Number of environments, Rep, Number of possible DAGs, MEC size, MEC total edges, MEC unoriented edges, True orientation rate, False orientation rate, Precision, Recall, Average precision
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 0, 1, 2, 1, 2, 0.0, 1.0, 0.0, 0.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 0, 2, 2, 1, 2, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 0, 2, 2, 1, 2, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 0, 1, 2, 1, 2, 0.0, 1.0, 0.0, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 0, 1, 2, 1, 2, 0.0, 1.0, 0.0, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 1, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 1, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 1, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 1, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 1, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 1, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 1, 1, 3, 2, 4, 0.0, 1.0, 0.0, 0.0, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 1, 1, 3, 2, 4, 0.0, 1.0, 0.0, 0.0, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 2, 2, 4, 2, 4, 0.0, 0.5, 0.0, 0.0, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 2, 2, 4, 2, 4, 0.0, 0.5, 0.0, 0.0, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 2, 1, 4, 2, 4, 0.0, 1.0, 0.0, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 2, 1, 4, 2, 4, 0.0, 1.0, 0.0, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 2, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 3, 2, 4, 2, 4, 0.5, 0.0, 1.0, 0.5, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 3, 2, 4, 2, 4, 0.5, 0.0, 1.0, 0.5, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 3, 1, 4, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 3, 1, 4, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 3, 1, 4, 2, 4, 0.5, 0.5, 0.5, 0.5, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 3, 1, 4, 2, 4, 0.5, 0.5, 0.5, 0.5, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 3, 1, 4, 2, 4, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 3, 2, 4, 2, 4, 0.5, 0.0, 1.0, 0.5, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 3, 4, 4, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 3, 1, 4, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 3, 1, 4, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 4, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 4, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 4, 3, 4, 3, 6, 0.3333, 0.0, 1.0, 0.3333, 0.6667
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 4, 3, 4, 3, 6, 0.3333, 0.0, 1.0, 0.3333, 0.6667
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 4, 3, 4, 3, 6, 0.3333, 0.0, 1.0, 0.3333, 0.1667
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.1667
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 4, 3, 4, 3, 6, 0.3333, 0.0, 1.0, 0.3333, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 4, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 4, 1, 4, 3, 6, 0.6667, 0.3333, 0.6667, 0.6667, 0.3889
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 4, 3, 4, 3, 6, 0.3333, 0.0, 1.0, 0.3333, 0.3889
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 5, 1, 2, 4, 2, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 5, 1, 2, 4, 2, 0.75, 0.25, 0.75, 0.75, 0.5625
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 5, 2, 2, 4, 2, 0.75, 0.0, 1.0, 0.75, 0.5625
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 6, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 6, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 6, 1, 4, 3, 6, 0.3333, 0.6667, 0.3333, 0.3333, 0.3889
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.3889
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 6, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 6, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 6, 1, 4, 3, 6, 0.0, 1.0, 0.0, 0.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 6, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 1.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 7, 2, 3, 2, 4, 0.5, 0.0, 1.0, 0.5, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 7, 2, 3, 2, 4, 0.5, 0.0, 1.0, 0.5, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 7, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 7, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 7, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 7, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 7, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 7, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 7, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 8, 2, 8, 4, 8, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 8, 2, 8, 4, 8, 0.75, 0.0, 1.0, 0.75, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 8, 1, 8, 4, 8, 1.0, 0.0, 1.0, 1.0, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 8, 3, 8, 4, 8, 0.5, 0.0, 1.0, 0.5, 0.75
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 8, 1, 8, 4, 8, 1.0, 0.0, 1.0, 1.0, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 8, 3, 8, 4, 8, 0.5, 0.0, 1.0, 0.5, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 8, 1, 8, 4, 8, 1.0, 0.0, 1.0, 1.0, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 8, 3, 8, 4, 8, 0.5, 0.0, 1.0, 0.5, 0.5
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 8, 8, 8, 4, 8, 0.0, 0.0, 1, 0.0, 0.0
1, 4, 2, 2, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 8, 1, 8, 4, 8, 1.0, 0.0, 1.0, 1.0, 0.9167
